dataset,model,split,scene,frames,iou,dice,precision,recall,failure,boundary_f1,component_count,pred_gt_area_ratio,bbox_iou
MoCH,ZoomNeXt-CamLock,Train,v_13_41,56,0.7981568593357847,0.8771542857237383,0.8435670135062904,0.933333934444002,0.03571428571428571,0.5424914389797868,1.625,1.2141708411744208,0.8134949863861928
MoCH,ZoomNeXt-CamLock,Train,v_13_42,32,0.533939112029888,0.6803567602626891,0.9638525519818052,0.5524775444806658,0.1875,0.23129433535922467,2.6875,0.5804102404931797,0.8104627496738256
MoCH,ZoomNeXt-CamLock,Train,v_13_43,64,0.6192306462765569,0.7449531945332792,0.9668905289456251,0.6342055079630634,0.0,0.3826858822045378,2.0625,0.6569625559540911,0.7613852359002569
MoCH,ZoomNeXt-CamLock,Train,v_13_44,26,0.8922991044343872,0.9427109800311478,0.9359788779256296,0.9522212750064937,0.0,0.5514190524215452,1.0,1.0211529358184634,0.9224567039571251
MoCH,ZoomNeXt-CamLock,Train,v_13_45,29,0.3487418953007559,0.4139501140187629,0.416487974405016,0.4315971514662813,0.5172413793103449,0.1941491847148858,2.0689655172413794,0.7429427483724493,0.2691467080603386
MoCH,ZoomNeXt-CamLock,Train,v_13_46,35,0.8536518465931634,0.920551335602132,0.934093532817129,0.9087363032082971,0.0,0.45759474743337153,1.2571428571428571,0.9736049222537015,0.9045475375285243
MoCH,ZoomNeXt-CamLock,Train,v_13_47,24,0.6498307505533549,0.7835129608425985,0.8393714141060346,0.7462120959888606,0.0,0.3721710346060147,1.7083333333333333,0.8923407098605377,0.7869854915270761
MoCH,ZoomNeXt-CamLock,Train,v_13_9,23,0.8661964564698176,0.9282686748375544,0.9534114852411971,0.9045725921588238,0.0,0.49110596003238777,1.2173913043478262,0.9488655298588098,0.8643905883683596
MoCH,ZoomNeXt-CamLock,Train,v_14_2,158,0.28003281202553393,0.3412558017838628,0.34262034272481023,0.3706217367202213,0.5886075949367089,0.13802761363612173,1.7658227848101267,1.4790994403597295,0.25745010772235427
MoCH,ZoomNeXt-CamLock,Train,v_14_3,185,0.7650248212625743,0.8585997623349372,0.8824967048756379,0.8470266232640431,0.010810810810810811,0.3658771487237688,2.0108108108108107,0.9624622105043197,0.5308805866895312
MoCH,ZoomNeXt-CamLock,Train,v_16_10,78,0.12249723807925922,0.18275890516643045,0.24661029580711039,0.15558614917540764,0.7692307692307693,0.0419727263698871,2.871794871794872,0.7329312565773752,0.4137999653651825
MoCH,ZoomNeXt-CamLock,Train,v_16_17,22,0.1552499863630522,0.2330999400697345,0.3618695140762906,0.23293802217947077,0.7727272727272727,0.047093369562337624,2.772727272727273,1.164292732227378,0.11456351263916519
MoCH,ZoomNeXt-CamLock,Train,v_16_2,33,0.072231194580048,0.12214178974761787,0.07583361765779574,0.3477106179387546,0.9393939393939394,0.03218403146942155,3.242424242424242,4.953635292429856,0.026006865082423253
MoCH,ZoomNeXt-CamLock,Train,v_16_4,34,0.014480152887681577,0.027168409175740007,0.0152851504360935,0.13432520069293705,1.0,0.020792297528089008,3.1176470588235294,12.587878540128056,0.007200299096533006
MoCH,ZoomNeXt-CamLock,Train,v_16_7,47,0.28374003871007786,0.3306269079444873,0.3188979837537631,0.37032595074044805,0.6170212765957447,0.128062100752995,2.6595744680851063,1.700734573074323,0.26172510511203634
MoCH,ZoomNeXt-CamLock,Train,v_16_8,39,0.2763310333743229,0.32930528175791407,0.34523520633833266,0.3228733154264662,0.5897435897435898,0.10590455438742527,2.051282051282051,1.6929793897263683,0.28883403563938487
MoCH,ZoomNeXt-CamLock,Train,v_16_9,34,0.2677029379170047,0.3428016214352993,0.4333333538278618,0.3087553090202442,0.5588235294117647,0.11027662576337814,2.588235294117647,0.6235997251766855,0.32531362033217176
MoCH,ZoomNeXt-CamLock,Train,v_17_0,36,0.19539196113073948,0.30295239476963964,0.5795642123621891,0.20911065668153497,0.7222222222222222,0.09351505761492734,2.6944444444444446,0.6261616033417218,0.23627647830099546
MoCH,ZoomNeXt-CamLock,Validation,v_0_0,80,0.13194805904292925,0.20654766430242083,0.2503805891845978,0.2116213313512388,0.8,0.05736185178702911,3.525,1.187432145972235,0.11447526385834628
MoCH,ZoomNeXt-CamLock,Validation,v_12_1,22,0.7999555966977898,0.8862329401411982,0.9157882222554224,0.8691540898008433,0.0,0.5208337376878578,1.2727272727272727,0.9651839392149628,0.7921603355459127
MoCH,ZoomNeXt-CamLock,Validation,v_13_10,33,0.9107882891893355,0.953102056301863,0.937711749098398,0.9695853374334544,0.0,0.6980780531270919,1.0303030303030303,1.0349491848489902,0.9516762584887419
MoCH,ZoomNeXt-CamLock,Validation,v_13_13_2,38,0.7858563095702668,0.8618289497129644,0.9723338870893775,0.8089271842742246,0.05263157894736842,0.5337124762327025,1.6578947368421053,0.8350123228482378,0.8719100543537878
MoCH,ZoomNeXt-CamLock,Validation,v_13_14,21,0.9031605837665919,0.9489266381569073,0.9461791489645905,0.9523338605222224,0.0,0.6452128825992298,1.0,1.0076836982669886,0.9219236419934257
MoCH,ZoomNeXt-CamLock,Validation,v_13_25,42,0.9210709594889975,0.9587471932190299,0.9273006447725086,0.992818411517118,0.0,0.5292202909367852,1.119047619047619,1.0714808875000268,0.9555279999078007
MoCH,ZoomNeXt-CamLock,Validation,v_13_26,36,0.7190099598384312,0.8306257230515037,0.8625529210746476,0.8084170657336871,0.0,0.31291682959089884,1.3888888888888888,0.9363365520825931,0.7519139092003229
MoCH,ZoomNeXt-CamLock,Validation,v_13_48,34,0.8475975912543845,0.9167611125214776,0.9122410112391335,0.9232390842137331,0.0,0.6644970238980689,1.1176470588235294,1.01260666039944,0.8954571177271489
MoCH,ZoomNeXt-CamLock,Validation,v_16_0,23,0.08692616005057864,0.15065295757860273,0.08997283561425728,0.4963966134136271,1.0,0.03566574270421452,5.521739130434782,5.712324981873687,0.023797348268624407
MoCH,ZoomNeXt-CamLock,Validation,v_16_11,56,0.2149405849823711,0.273101667227197,0.2553598230316055,0.3026769455648157,0.625,0.07690820072899014,1.7142857142857142,0.6217708607064816,0.172203271343218
MoCH,ZoomNeXt-CamLock,Validation,v_16_12,52,0.514462643524015,0.6219646692793824,0.7237227723085403,0.5778246216125488,0.23076923076923078,0.19094262774051105,2.3653846153846154,0.8577110287423524,0.5227002013013846
MoCH,ZoomNeXt-CamLock,Validation,v_16_20,35,0.024378917544298544,0.04740713600920558,0.024413522877009607,0.829980907855637,1.0,0.009950582615728122,2.4857142857142858,31.289343576111015,0.007045204347722505
